ids,Predicted
56702,9
80457,0
79630,6
99553,0
35757,3
80686,8
27998,0
87406,4
40423,4
35784,1
34742,3
47335,4
43359,9
69043,7
52205,4
27425,7
73011,9
35460,1
77520,4
27648,6
78820,4
92724,2
36948,5
92088,0
65378,1
89046,2
72975,4
46667,1
81606,1
60542,2
21660,7
27268,5
60060,3
49704,2
82008,0
46182,8
52668,5
41584,1
27618,8
46969,2
28972,9
73555,9
46236,8
56783,5
31681,8
58109,4
33503,4
25292,8
79809,4
25180,7
46212,0
41888,4
39843,8
99497,5
42716,8
27881,3
92357,9
44415,9
32223,2
79842,7
90644,3
55300,6
68278,0
72719,6
52941,4
89266,2
76512,1
71712,4
57463,6
57134,4
59987,1
67389,0
74064,8
59867,2
63794,7
66684,1
38125,1
81599,7
25058,9
41573,9
60716,7
98182,8
43688,9
88390,1
25415,4
27082,7
70103,7
64837,9
54274,2
95146,6
38753,0
90335,7
68914,2
72310,5
56507,6
46460,3
92739,6
38264,3
81603,6
69743,3
47465,3
30115,4
79126,1
34473,5
66058,2
90757,5
21605,3
72667,1
42994,2
32986,2
79272,0
60477,7
52614,7
84165,0
51587,8
40084,9
68301,4
26360,4
78630,1
96206,5
96145,5
39552,1
92934,6
20526,6
83516,0
70451,1
50049,7
53520,4
43361,7
61872,3
91606,2
94939,5
65022,7
44718,1
46880,3
23799,5
43258,2
47842,9
61666,7
49416,1
97419,3
97308,4
44846,3
57823,7
66157,1
42600,3
75393,4
20358,7
99079,0
99919,2
36579,1
25580,1
27466,9
77093,1
71463,7
93397,9
77582,4
44075,5
60698,0
45863,4
36945,3
36880,3
92058,9
36293,0
27477,3
81053,5
49089,5
82827,1
71251,2
55190,8
91366,0
69589,3
29032,6
57433,0
65965,8
71117,7
22658,4
32822,7
53687,5
64002,2
43112,7
68542,9
77067,8
31329,5
23032,4
26857,5
93622,5
89069,1
38629,9
40686,4
71196,0
52984,6
63274,7
49331,2
57741,1
64848,6
21367,6
42623,3
78772,9
72234,8
45781,0
41329,0
55626,6
78543,7
34484,0
23490,7
42432,8
24872,1
61239,9
35450,2
73929,4
67265,9
52898,4
25855,2
76123,9
26962,0
85414,4
54447,3
85590,9
56248,2
82917,5
41706,1
63351,6
65436,2
50713,5
21991,3
30046,0
40377,8
23371,8
34268,5
65512,0
93345,3
48243,1
99182,0
69868,9
81139,2
52428,9
37557,1
46195,0
82806,2
68721,1
21846,4
90552,9
80774,4
65855,8
30496,4
25390,5
75362,3
67148,8
85125,5
46816,9
70531,4
79293,2
87326,9
23160,2
64874,3
69996,0
65041,2
82654,2
38895,6
99634,9
61782,9
37101,1
59399,9
34422,3
71529,4
27515,2
20535,1
40381,5
95472,1
72347,1
88197,8
35868,1
95576,6
61829,5
24463,7
48208,0
43215,4
73004,2
55357,7
96384,8
62893,2
28244,3
42910,0
81356,4
91700,5
37299,7
61999,9
54433,3
93280,7
40704,0
30292,2
97070,4
81789,6
78297,0
79717,9
64219,8
99063,8
78873,4
33933,5
24520,7
68103,5
82604,4
24656,3
89083,3
56271,4
33662,4
89603,9
66754,3
27159,9
34238,1
49205,2
24937,9
64958,6
23431,2
85075,0
62108,5
39757,2
45968,7
87001,5
23626,2
71239,3
36288,1
99694,8
53279,9
79812,0
96631,4
67829,5
55793,3
52684,6
63434,0
80183,9
78567,5
82073,0
76219,4
28869,6
29620,0
20742,4
74652,8
55730,4
72729,8
44201,8
72690,0
47235,0
80936,3
42591,3
78926,7
68018,3
86669,8
59981,3
21349,9
31901,7
37671,1
64681,5
49425,3
77369,5
49916,9
54517,8
79991,1
38377,5
32557,0
67245,3
65290,8
86117,9
21646,0
42824,1
52249,3
47799,6
48643,9
47486,8
85608,9
50320,4
83340,9
82090,1
29815,3
51319,9
21791,3
60149,3
81144,3
50225,5
96234,9
62777,3
39210,8
97446,2
38113,8
87627,8
49008,4
43804,9
68462,2
35251,4
30062,3
69148,8
27221,8
59847,8
60524,7
93324,2
66430,3
29147,4
29470,9
38109,6
71364,1
94104,8
22810,4
38423,4
58043,7
65136,7
56300,0
84757,5
66999,4
27578,1
94932,7
84454,0
85917,1
88689,0
80023,0
34537,3
95963,2
51612,5
54381,0
27145,3
21826,6
47137,1
59647,8
20233,8
34285,8
91230,6
33227,6
83930,2
20616,8
96846,1
28810,4
48289,7
56227,6
97778,6
23109,0
22139,9
83501,9
26732,4
37798,3
33057,1
67811,1
85487,1
31118,8
61176,8
92825,9
93713,9
75509,2
42294,5
60875,2
64601,2
31836,1
92468,8
56640,3
71749,1
84945,6
96528,1
64110,8
65985,8
83093,7
77948,8
74738,3
43354,8
72724,3
99607,1
51274,8
21095,0
37084,5
73593,0
37355,2
85587,1
94489,9
48518,6
91933,0
91335,9
34296,7
55353,2
59524,7
57156,6
34079,2
50003,0
30418,7
63099,4
43076,8
46840,0
75252,7
44618,6
23068,7
72692,6
67404,8
26994,0
20378,0
35108,9
39019,1
81628,8
42588,4
85885,0
39009,7
25994,9
29661,1
59200,3
82693,9
31765,3
63467,9
79610,8
69113,5
75670,9
81760,0
21135,7
56323,5
70269,0
48820,4
79364,4
38470,8
37458,4
83543,6
41033,4
84086,0
33366,2
57502,4
28131,4
71725,8
74027,7
40972,0
59007,1
60905,4
75144,3
84422,9
96886,4
34953,1
46285,4
92946,4
49857,4
77852,9
98842,8
88875,6
77986,5
42024,2
65285,8
60104,0
63183,9
53111,0
45055,6
39520,8
93670,8
83939,3
54270,1
83062,6
78179,5
99053,1
25120,4
91429,4
83066,3
56208,1
72794,6
21057,0
47958,6
26197,0
44868,4
72687,1
76024,0
59251,8
66431,7
60127,0
36185,8
69612,5
28242,1
92560,3
42284,6
99397,1
26853,0
93171,6
73133,9
54412,3
90979,5
81006,8
55293,1
67218,1
30569,1
31087,0
66369,1
71308,4
92484,4
99473,4
32270,4
91103,4
34644,3
83713,5
77666,0
20757,9
31585,7
71150,2
30781,0
97238,9
41203,6
27953,2
70093,4
26943,9
82263,9
56395,7
98572,7
88203,7
68180,0
93420,4
29662,0
85857,4
61306,7
75073,4
46365,1
39151,4
23166,4
23595,0
28502,2
51036,4
51939,3
68579,0
62456,8
67230,2
39880,9
92011,4
47721,1
23368,7
51565,4
64242,9
28386,6
24269,9
88340,3
31919,4
23045,4
90684,6
22481,3
56978,2
74307,4
98575,8
23359,1
43212,5
71921,3
69038,9
48381,8
79029,1
34085,0
40240,5
20611,3
54804,4
94303,3
93026,0
96746,2
45543,5
57529,0
95243,9
20684,9
57662,3
58315,7
20886,9
62096,3
68338,8
94779,0
35083,0
58600,8
96036,5
68674,8
89021,2
44655,5
74737,5
49441,5
21461,9
33961,3
57948,0
61092,7
56605,7
21718,4
79883,7
59895,2
64066,7
28884,9
98377,8
96489,3
72446,0
35483,0
76170,5
36234,6
67856,6
33763,7
95044,0
64898,4
38280,0
25099,2
64699,2
86775,2
54425,3
40890,5
44170,2
97549,6
78226,6
34718,4
80145,5
20016,0
45759,1
92394,1
44435,3
63029,3
20052,9
69885,3
42811,4
53867,4
27060,4
37236,9
48322,1
25168,8
21825,1
49376,7
65245,8
60293,5
32007,4
64132,6
33701,7
94548,0
50485,9
69405,4
81304,4
30773,7
89584,0
59550,3
84257,0
71865,4
80926,7
84171,9
54584,1
74625,9
30052,4
51276,7
46524,0
74929,1
83661,1
32464,0
96045,4
43004,6
97972,7
73661,3
58079,6
30086,5
83976,9
73032,7
42646,8
54031,4
31334,5
91015,8
54979,4
21331,6
26992,4
99430,4
39142,3
60584,2
94347,1
63074,5
90549,7
38197,8
36431,9
72467,5
56840,6
65421,4
47878,1
84252,4
49220,5
91438,3
41027,1
97060,7
44833,4
77660,2
56830,0
77888,7
66875,9
38559,0
86085,8
99703,6
55362,2
36970,9
61510,5
39617,8
79631,5
76841,3
77887,4
65975,5
45545,4
23556,5
39570,2
76636,8
23008,3
63670,4
79431,7
47738,9
21599,2
70149,4
81743,8
50134,0
58877,5
75681,9
52291,0
60890,8
96863,9
87139,9
48822,3
45062,9
68925,3
28894,0
60308,0
37452,2
74129,8
87891,6
59335,9
65262,6
42511,3
69535,2
77855,5
79722,1
49762,1
83122,9
46235,5
65054,3
77482,4
45197,9
88607,1
21486,1
54367,8
49213,1
44279,0
42759,2
26877,4
24527,2
59538,2
64535,5
89675,2
85921,0
44836,2
89361,7
71766,5
67035,0
29098,5
76363,1
62574,1
84512,6
55308,3
38443,7
37389,5
49295,2
69717,2
49528,6
56852,3
84012,6
38743,9
38754,1
66827,7
23087,9
39387,5
92467,0
42637,8
36611,8
91883,6
45953,3
44206,9
22619,7
95213,4
23560,1
90366,6
61342,2
71999,4
57164,2
88074,7
31669,1
27378,4
23826,3
89055,6
44361,6
71637,1
60465,2
51820,3
69250,5
29530,9
28322,3
69319,4
95242,0
67921,3
92212,2
35135,7
33444,2
66446,2
57138,8
84516,0
32864,3
78388,8
79031,6
99454,3
55846,3
40785,7
82832,3
37795,7
75955,8
85158,2
29510,2
38553,3
73912,0
61066,8
45622,7
62240,6
96864,3
84576,3
26110,8
69306,5
27647,9
83404,2
72714,9
72352,7
89448,8
35813,0
41915,8
25348,9
78864,0
34874,7
83776,2
84102,9
59329,0
31927,8
84794,1
33096,3
82560,1
75138,4
43503,0
94044,4
89401,7
46400,2
61209,2
83773,3
30018,4
70184,3
49479,1
25447,8
37486,7
31960,7
39255,9
37611,6
34687,5
36083,7
39754,4
56146,6
44976,6
87841,6
88761,5
23816,1
22099,1
63569,3
99833,6
96392,5
69511,7
82769,8
66742,3
40547,7
63972,6
95552,8
63253,9
88006,9
31714,9
65897,1
29247,0
99869,7
74424,6
28254,6
41885,5
87265,8
69553,5
20151,5
95398,4
42625,6
88938,3
95046,1
90733,8
31191,8
65106,8
26872,8
43739,0
41175,6
33071,7
36548,5
72700,9
97319,7
42568,9
73786,1
42062,0
74359,0
37398,7
54571,9
27837,8
49323,0
64743,4
27150,2
85576,2
41629,9
89640,7
65889,9
26927,1
93978,9
30008,1
81879,0
68201,1
72950,9
57815,4
99057,0
28295,8
58628,3
77233,8
29050,5
66357,7
21549,7
62573,7
53777,0
86797,7
67380,7
85063,4
97157,8
43917,2
45497,9
46332,0
36578,5
44138,1
62132,6
38661,8
70508,1
73923,6
71345,2
51814,9
59516,0
91227,7
42004,1
35909,1
88595,4
25763,2
76043,0
77560,0
83154,7
33506,0
41072,1
47960,1
45231,3
52340,7
24982,0
34213,3
74346,4
81646,1
44605,0
39918,2
24847,7
48001,0
21806,8
44381,9
93658,1
89188,0
39246,0
46351,9
71202,1
48872,4
87147,1
92967,7
83799,3
91039,1
78456,1
43969,9
30557,0
68715,3
86496,3
92375,8
93709,2
29656,1
85580,3
87875,4
85353,6
93425,7
81956,1
52388,6
94130,5
84528,1
82803,9
37973,9
77951,5
70533,0
63233,1
95550,3
72406,1
32832,2
46822,4
79739,9
75622,3
56199,2
94888,3
27440,8
58010,0
94231,3
65918,4
84670,8
50489,0
78344,9
52239,1
42940,8
32615,6
39041,5
70339,1
56303,5
70087,9
81151,8
50415,1
31817,2
51444,7
85919,5
84109,8
85727,9
81631,6
88090,3
24074,2
35699,0
21703,4
76957,0
78603,7
77808,1
25594,1
50599,7
43430,4
99389,6
97573,5
24419,9
49865,8
71713,2
51972,7
92939,9
71909,1
80700,0
75628,4
27688,0
67038,2
90373,2
70983,0
79562,3
61855,3
94278,5
53486,1
76270,3
43597,4
46233,9
89318,1
36171,6
72286,7
32367,7
53614,9
59927,5
46901,7
28039,4
64115,1
95930,2
24538,0
24822,3
98674,5
48171,0
45149,4
42561,5
91680,9
33522,7
28893,7
92384,8
74146,3
48145,4
54482,2
24323,9
85217,4
45949,7
66280,7
71295,8
31772,4
78497,0
86375,5
34026,4
61018,2
21500,7
30300,5
23260,5
33543,8
69857,4
86585,9
97367,8
23920,8
53792,7
38104,8
39455,9
42304,7
70720,3
25578,5
77460,4
20332,8
53603,0
56364,1
80803,4
57261,8
28633,4
43499,3
57896,5
67326,2
61166,7
28979,1
36334,5
45906,6
64225,0
87411,1
30147,1
34877,0
20974,2
94759,2
56061,4
53296,4
21192,2
89379,4
98042,0
96430,4
45111,0
54931,5
80511,6
20775,4
27429,9
60414,1
22995,6
83134,6
60359,4
23913,4
48036,8
60484,8
69989,8
51120,8
84108,6
42770,5
22920,2
98313,1
61218,7
22329,9
93519,9
57212,6
94081,6
26855,4
73288,5
94260,8
46394,6
43937,2
69127,5
94716,9
59738,0
49955,9
30782,2
27640,7
99587,9
30780,6
45869,1
68606,7
84190,9
36142,9
53266,8
84093,5
47210,2
66062,1
74414,1
80862,3
56931,5
34444,4
27177,3
86869,4
36381,2
58497,6
80092,9
67651,8
87056,5
52448,6
68475,5
97644,3
51842,1
50053,7
60989,4
97753,7
43186,7
76406,1
56466,2
56782,4
95321,4
51762,6
32268,4
36871,5
38852,1
32929,3
47862,7
22053,8
50990,8
31535,4
33609,9
48639,2
63055,8
76365,5
93675,0
24356,3
36745,8
77126,5
43416,5
76902,1
91808,7
25538,4
40211,2
36416,7
43033,6
60205,0
47663,8
71716,9
36518,5
23328,1
35981,8
78518,1
28544,1
31523,4
37690,7
86753,3
96436,5
47267,8
49952,2
91152,1
36460,8
40188,7
35798,1
95357,7
70931,8
36779,3
90188,7
78830,4
27214,0
54103,3
93359,5
36850,7
76393,9
47199,6
56957,2
41532,5
58113,3
28942,6
81812,4
66918,2
80222,2
83892,9
59073,8
88538,7
45447,3
35267,2
89191,5
65633,1
74216,7
45195,6
64223,7
35687,0
33826,3
76806,6
95942,4
60094,9
41793,7
51979,2
77410,4
97364,1
52333,8
82436,2
81612,2
82624,1
42265,7
28978,6
93985,5
32795,0
26692,7
69063,4
59783,2
70377,8
40614,9
86987,4
75660,9
62252,5
30068,9
93412,4
73435,9
75615,9
96007,1
54496,9
44323,0
56052,5
22476,1
82107,8
93297,4
28137,7
48217,7
70743,0
25092,7
85955,1
69323,4
63352,6
61379,2
62801,8
53685,6
61671,2
67339,0
66215,6
81403,0
84800,0
45065,4
69519,4
47985,3
48306,9
81869,5
31201,9
88921,4
47111,5
88135,2
65249,8
87755,4
53159,1
40782,9
69249,7
64466,4
26876,8
42764,5
35472,3
62737,0
82468,4
43915,9
33501,4
25928,6
33937,2
43747,3
23079,9
88041,2
70851,9
61156,1
24155,3
65543,4
25914,2
96100,0
52919,9
49183,1
85401,3
79879,3
49031,9
94211,0
69605,5
46379,4
28897,2
79157,5
33414,2
63153,9
45314,7
59905,5
66921,3
62834,3
63417,6
97054,8
53611,0
78012,2
76840,7
92631,2
92970,3
42430,0
74476,8
55117,9
68414,7
69630,0
87899,9
70165,5
85564,7
24048,1
32656,7
84811,8
55757,0
57473,5
78705,3
48121,7
54284,7
53569,1
26085,4
56824,7
94008,5
50625,0
44850,1
50118,4
50355,9
75700,5
97504,9
49265,7
69693,3
57048,1
97212,2
76420,8
77220,3
62687,4
28007,2
82588,7
94470,1
77843,9
65394,3
83642,8
20743,8
64081,6
77530,2
21747,7
35355,3
60263,9
88308,1
65226,0
62299,8
36647,1
49673,1
28619,1
25055,1
55251,9
92507,0
81913,3
50014,9
33804,5
75102,1
97739,4
99777,9
42221,9
28423,0
84602,6
85366,1
61649,7
43936,4
35118,7
31238,9
62146,3
49672,5
43041,2
27976,9
88866,7
70250,5
50870,1
84075,7
78951,9
39760,0
36183,5
58641,8
57722,5
57210,4
78818,0
25270,0
26667,5
46422,2
94413,6
26365,2
77517,1
24474,4
22886,8
59699,2
76314,1
85700,2
40096,0
65129,1
69611,9
59053,3
87833,3
27750,4
56913,5
26380,4
70994,1
25020,4
50422,8
66535,4
68117,8
82566,1
76337,9
66399,7
81141,2
81887,4
95715,3
99893,2
36515,0
82423,0
79025,8
46027,4
53613,2
91791,4
22479,5
88617,8
58764,4
73970,8
37477,8
72475,8
93438,7
75798,5
50423,6
51904,4
63267,9
87859,9
70693,2
43767,4
62952,9
32507,0
99851,4
44709,4
64892,2
20163,1
78687,6
58342,7
51366,1
62823,9
74071,3
33712,1
42234,1
52350,1
65748,0
90760,9
50633,7
68108,8
22857,2
90797,0
46011,5
23416,0
76392,4
66283,4
98120,4
47602,9
38295,4
87275,7
40487,0
85140,7
73642,1
83328,9
63058,9
43964,5
82660,2
60583,2
90222,2
88380,9
27241,0
29150,5
76402,9
68716,4
58689,1
22236,7
88037,0
43158,2
56027,6
77840,5
51635,4
38684,6
79433,6
39149,0
36856,4
29511,2
36947,6
25710,4
63588,7
60736,8
85881,1
73509,4
45747,0
40129,6
88014,6
65688,0
82176,7
44657,9
50554,2
43787,8
57294,3
94582,3
48417,0
50075,2
93646,2
63166,4
34505,9
51845,8
20833,0
25910,6
86993,8
79810,5
62670,8
79669,0
62679,9
96891,8
35764,1
34024,5
57534,1
36204,1
22688,1
96986,5
68538,9
82635,9
64758,9
70896,6
76439,9
58574,3
94349,0
66513,7
82673,4
97143,1
74012,7
52329,0
44959,6
58784,6
75020,4
62466,5
34749,3
44461,2
36895,3
96288,1
36174,4
54583,3
84810,7
65320,8
61947,5
87385,5
79538,4
50725,7
54235,2
55225,7
33824,5
58270,9
92303,0
90605,8
82611,6
28361,0
71895,4
75974,5
59208,1
56767,5
40550,4
24634,4
68699,3
35034,7
69434,8
21915,6
97412,7
75585,8
29819,7
25647,5
31249,3
91505,7
56685,7
27299,9
99808,0
84023,7
99232,4
36682,2
38689,8
87642,0
39561,2
78956,9
75443,9
72948,4
70815,7
41508,2
67198,9
49110,7
97336,1
57297,5
52782,8
82494,3
82432,0
96298,3
96443,6
30467,5
68826,2
84648,3
93860,0
86899,6
89333,4
84575,4
37180,3
22971,9
47490,2
31315,8
34443,8
90561,7
88898,3
65085,7
43492,7
52601,3
87596,9
87615,6
24070,4
93349,9
63852,9
56951,4
25557,5
66246,2
25609,8
45375,7
37988,0
76315,5
45950,9
28552,8
64328,3
50001,6
51147,2
20372,4
20528,7
82193,8
26295,9
78597,5
87740,1
54746,0
54688,8
46837,3
92678,3
38376,5
26960,7
35916,7
41142,2
37466,0
50275,2
76470,6
23700,3
38623,2
64710,1
53154,1
97224,0
46142,0
26691,1
60259,6
47078,5
63846,9
59507,2
85795,9
56552,6
23729,0
27227,7
66331,9
54994,5
75021,9
45408,4
99789,1
34815,2
39703,1
26149,7
59729,4
81237,5
21765,6
64514,8
58369,0
57018,4
78196,5
82642,8
97997,1
60979,8
38017,8
52157,2
87097,9
71550,0
48404,1
41543,0
65161,0
73412,6
85145,6
77030,5
47471,1
88208,3
30504,4
35991,1
36636,0
62899,6
91188,9
56789,5
59133,9
80524,7
59774,6
29665,2
40893,5
30672,4
30324,6
80126,3
77331,7
61950,3
76787,9
81581,4
57872,1
33333,6
99806,1
30969,4
28806,4
67857,9
33359,3
61901,0
49152,5
65576,9
81750,0
63301,2
24609,5
22005,4
89485,8
34769,5
47573,8
76704,5
20597,2
98427,8
48321,4
66108,1
21100,0
95443,8
28996,8
85861,2
70495,9
66624,4
76008,8
31424,0
63641,8
49174,9
98255,2
20061,6
59914,7
55812,7
50766,4
87968,8
94432,7
26950,9
33527,5
65754,8
88885,1
73954,7
56735,6
38970,2
64377,9
60581,7
59261,1
81000,5
76102,5
70977,1
58254,2
91543,0
49492,8
23750,2
82105,6
90596,1
72748,9
51878,3
30281,9
96761,6
83453,8
58064,6
94027,8
63991,6
37806,7
51828,3
61481,6
51699,5
91460,4
42697,5
23867,4
36022,0
96184,8
61493,9
98353,4
81021,0
52643,6
48250,0
79690,7
75285,3
50505,1
71231,2
25804,0
86158,3
44035,4
67253,8
22338,5
20125,1
59398,3
95294,5
96197,7
29622,1
84837,9
95898,8
23761,4
90500,9
66700,3
25155,2
63755,6
23914,4
40360,3
94511,0
30590,8
58289,1
88292,9
71408,1
41683,8
25980,6
50707,7
36869,7
32479,0
48464,5
93100,3
29862,5
90865,8
89559,7
55052,7
65156,1
46322,7
38768,6
36664,3
27610,9
90892,4
73350,1
63935,0
53767,7
54755,4
82831,3
81016,9
35226,4
36284,7
54786,9
27336,1
38299,2
84792,0
96414,3
64659,9
97411,0
29851,6
89606,9
74882,0
46560,5
95647,0
83267,2
64793,4
35335,3
87810,4
34451,0
20935,9
66418,0
60619,7
75154,6
33037,9
52237,9
43573,2
56660,8
60202,5
64694,9
26044,0
47081,9
74008,4
73464,7
93013,5
42179,4
50212,2
37167,8
34999,0
63628,3
22740,8
32646,9
32885,1
38940,8
90053,2
77536,4
83843,1
64120,7
44109,7
25579,1
96141,8
89782,2
49864,3
38590,4
89513,4
67033,3
88218,0
31639,5
29227,5
45189,2
82786,5
82467,7
73041,8
79709,0
44349,3
98688,9
22785,4
84902,6
96928,8
75555,3
67223,6
85947,4
48967,7
20341,9
70414,5
32782,5
78086,4
40638,9
30110,0
64893,9
29728,7
70230,7
69234,0
21225,1
80708,0
64119,4
69708,5
34948,2
22775,8
21600,1
46634,0
69057,8
91657,7
66025,3
77071,8
48309,6
84822,0
39982,3
45586,1
43600,7
70155,2
77141,5
59791,4
52162,3
64182,4
69733,3
92277,3
82955,3
91107,3
39453,4
90642,4
37809,1
38164,9
30315,7
44520,2
96895,2
92048,8
27395,3
33830,7
33663,8
22368,7
47580,8
96604,0
68429,9
33744,9
89831,6
75831,3
81759,1
67680,2
22334,2
99876,9
94875,7
21743,6
51113,3
61435,1
55510,3
23790,7
95155,7
80846,4
97596,6
98032,7
48591,8
81427,3
92528,9
81666,2
80077,1
75124,8
72901,4
83727,7
81170,1
27703,0
51500,0
86515,1
70373,3
74264,7
84255,3
32100,2
79779,4
64887,0
72058,0
61478,3
71073,0
36778,9
64233,6
91778,2
55398,7
28379,9
46805,5
99451,7
34291,2
68673,0
52895,4
21864,1
78950,3
59734,4
70981,8
90306,2
63334,2
78425,3
40309,5
33655,7
95962,1
45030,4
53573,1
60642,3
26484,4
34655,1
47588,3
75619,7
22753,8
43290,2
93472,8
53538,3
40065,0
55065,8
72043,6
46358,4
82408,9
24915,0
91742,4
32733,8
50349,9
37033,2
67893,2
23154,0
27149,8
91675,6
24046,3
20540,6
65663,3
48871,2
50518,4
37660,1
46054,5
28426,3
91183,1
80139,6
59912,0
40599,3
98597,5
36732,4
61069,8
73894,3
36433,2
98127,0
64639,4
42585,7
57615,0
76980,5
93284,7
89743,0
83049,6
23153,5
49586,4
31790,9
34523,1
32895,8
29396,7
80735,8
68489,0
35881,8
27535,5
22375,0
28735,3
41534,0
44203,5
45871,3
70415,6
62629,4
81435,0
43759,1
59294,8
42291,9
62681,3
43261,1
81756,1
46554,3
59276,1
32741,4
30492,3
24561,8
95779,1
27193,3
73510,3
62881,4
80600,9
62387,9
24912,7
25479,9
39676,4
58713,7
69692,1
28565,7
50933,5
33214,6
84009,0
51419,9
33012,8
39537,5
62566,9
37846,7
37718,3
42756,7
99446,2
98761,0
37152,0
39292,2
29005,3
83961,6
31626,1
39970,2
87634,3
97710,5
93334,2
95943,3
66892,0
88873,9
88610,3
54460,0
76109,7
53972,5
38724,8
50577,4
89622,7
50935,1
23034,5
69638,6
32484,0
87185,2
58073,5
50178,8
69963,0
82911,1
36980,6
97944,8
65715,4
85024,8
44979,9
49878,0
77116,0
86984,7
83909,5
90045,0
83101,5
40754,5
56075,3
50605,7
38782,8
87133,9
97940,2
20471,8
24479,6
52481,7
47760,1
31168,6
64764,8
78697,3
55701,1
20050,2
84820,9
22588,7
84809,5
46261,7
58312,4
72484,8
80176,4
84793,5
78033,7
23267,3
42101,8
34498,4
33851,4
44557,1
34128,9
72191,4
65887,8
88407,9
92858,5
70529,8
86147,8
32293,5
31061,2
79452,3
46170,7
57051,3
35048,9
89601,6
35707,3
20311,2
77528,3
98483,5
81752,5
83911,0
33199,0
32256,9
36087,1
53716,7
26577,8
60488,0
45177,8
53445,9
58913,3
41819,0
29039,9
59530,8
75384,3
22837,2
92781,9
95770,3
89013,7
44139,8
99134,7
86756,3
20116,5
69205,8
74690,7
88879,4
26079,9
63015,2
60016,5
75332,0
61619,8
32897,3
77391,1
63476,5
95466,2
49643,6
67606,1
53373,4
56169,6
81978,4
98185,7
83962,6
38926,7
49705,6
72150,8
86922,4
25977,8
39152,8
54639,8
37827,5
62810,4
93447,7
77487,5
86370,0
64222,3
97269,3
72476,9
45670,9
44835,2
29459,5
55883,1
46274,9
59436,9
58904,8
36597,3
87625,1
34490,8
79187,4
71549,9
86568,5
73490,0
67599,5
53442,3
33467,2
66618,7
65203,2
48237,5
54163,2
39206,8
56589,3
32836,8
64257,3
88179,1
97840,8
72216,6
66791,6
39331,0
98065,0
77569,0
83780,4
94845,8
68238,3
59842,1
48325,1
75180,0
55664,5
90498,4
93440,7
58953,0
54053,1
84248,4
67117,1
44272,0
28525,0
46674,2
72511,4
63957,5
21808,3
29444,8
21347,4
55795,4
22653,2
36245,2
76964,5
20992,1
25338,2
78645,0
68437,9
94626,4
79838,1
84942,9
24545,1
30178,3
37544,4
40046,3
30548,9
62300,9
25832,9
47790,1
65951,1
36137,5
44538,0
60598,5
70741,0
21284,3
99839,0
61606,7
83236,9
61167,3
76266,1
56977,7
62448,9
93394,0
75159,2
36722,8
92958,2
97872,2
83316,7
68263,0
62994,4
99644,1
72102,0
32494,4
77094,8
82345,7
44080,1
45912,7
42967,7
60462,0
30224,0
69672,6
61892,7
80775,6
56799,3
47869,4
53769,8
86030,0
77913,7
91421,1
90735,1
61454,6
95944,3
89690,3
95084,2
81347,4
59144,7
47989,1
23979,2
63077,0
69399,0
31740,4
61851,5
78640,5
51243,0
95157,5
30247,5
27670,0
98005,4
62616,9
63571,8
94026,7
55613,9
38796,7
88055,7
30703,9
24698,6
27128,9
65191,9
20563,1
87170,3
33339,4
26008,1
97170,3
94046,1
79519,0
34318,5
81384,8
91548,7
53164,2
54665,2
32740,4
85578,0
91643,2
43264,1
54540,9
37684,4
49996,1
34127,2
44601,3
22877,0
35640,0
97670,7
29770,5
67097,8
32529,7
71310,8
72384,1
57518,4
30704,6
68290,4
70174,4
59983,3
27872,1
53804,4
22283,5
40015,7
59453,0
86412,7
38510,5
79206,1
37762,5
53938,0
84001,4
25398,9
43494,3
40806,1
86263,1
58794,4
50876,9
95199,3
96356,9
55912,3
99983,4
89822,8
47639,3
26640,4
84356,7
87695,3
58323,5
28326,6
96977,0
70361,4
63763,3
38509,4
77354,6
70054,7
69088,9
98082,2
69161,8
50294,0
26983,6
33505,3
30314,4
86740,7
66925,0
39256,7
96932,6
26449,0
28081,0
47717,4
86261,7
85046,4
75718,4
81898,9
31172,3
46140,4
51326,7
70441,2
74805,4
26029,4
92611,0
51697,4
91046,7
45632,7
48957,4
41484,4
59514,9
48316,8
35477,8
26002,7
34698,2
72072,9
89978,1
68661,5
29816,3
42015,1
55608,1
36159,0
30104,9
40921,1
54891,7
93281,1
83370,5
56365,4
66349,1
35514,0
67917,5
42385,0
88172,2
23726,9
59979,0
95618,5
51999,8
58671,7
97505,4
67746,9
54143,7
39662,8
57260,2
35307,1
24902,4
22032,9
49058,9
74174,8
79493,8
57705,6
70501,3
95247,2
84561,4
55289,1
67017,5
48887,5
33647,9
44917,0
59600,3
92655,5
52098,9
28344,9
37614,3
83622,0
66524,0
97559,0
48576,3
51263,2
89362,8
74107,5
48867,9
43664,8
38760,7
89956,2
26515,5
78327,9
28088,9
51020,9
38038,5
61639,8
30220,6
97612,5
60944,9
57188,7
74534,2
68843,7
40773,0
91924,7
93699,7
52786,0
68638,3
98899,4
76690,7
92832,0
45741,2
88083,4
63622,5
51669,7
78625,8
62711,8
30286,9
82679,2
95753,2
75063,7
78218,1
77186,4
36150,5
36415,4
74348,1
52746,3
45691,1
63638,8
97134,3
70817,8
43137,3
23692,1
77461,9
24843,1
20366,4
58655,5
57515,6
50473,3
48918,7
93714,1
37439,0
51019,1
67395,1
80178,9
96874,6
81075,2
76649,8
75406,8
61470,2
69557,4
91519,2
63197,1
36678,9
